/* Колесо  */

position: relative;
width: 375px;
height: 812px;

background: linear-gradient(180deg, #F8A575 0%, #FDB083 100%);


/* Group 2077 */

position: absolute;
width: 247px;
height: 49px;
left: calc(50% - 247px/2);
top: 164px;



/* Rectangle 2 */

position: absolute;
width: 247px;
height: 49px;
left: calc(50% - 247px/2);
top: 164px;

background: #BBBBBB;
backdrop-filter: blur(10px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 10px;


/* logotype */

position: absolute;
width: 103px;
height: 32px;
left: 16px;
top: 40px;



/* logo */

position: absolute;
width: 32px;
height: 32px;
left: 16px;
top: 40px;

background: #000000;
border-radius: 1000px;


/* Rectangle 2026 */

box-sizing: border-box;

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;

background: url(ChatGPT Image 6 нояб. 2025 г., 16_52_53.png);
border: 1px solid #F7785B;
border-radius: 1000px;


/* username */

position: absolute;
width: 61px;
height: 14px;
left: 58px;
top: 49px;

font-family: 'SF Pro Display';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
text-align: center;

color: #FFFFFF;



/* how to play button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 15px;
gap: 8px;

position: absolute;
width: 117px;
height: 32px;
left: 242px;
top: 40px;

background: #E77D65;
border-radius: 5px;


/* text */

width: 65px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Как играть? */

position: absolute;
width: 65px;
height: 14px;
left: 15px;
top: 9px;

font-family: 'SF Pro Display';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
text-align: center;

color: #FFFFFF;



/* line */

width: 14px;
height: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* line option */

position: absolute;
width: 14px;
height: 0px;
left: 88px;
top: 16px;



/* Arrow 2 */

box-sizing: border-box;

position: absolute;
width: 14px;
height: 0px;
left: 88px;
top: 16px;

border: 1px solid #FFFFFF;


/* Новый билет через 17:12 */

position: absolute;
